"age","household_id","school_id","work_id","primary_community","secondary_community"
77,1,0,0,1,1
48,1,0,0,1,1
46,1,0,1,1,1
19,1,0,0,1,1
14,1,5,0,1,1
55,2,0,15,1,1
26,2,0,1,1,1
24,2,26,0,1,1
32,3,0,0,1,1
30,3,0,10,1,1
54,4,0,1,1,1
51,4,0,0,1,1
19,4,26,0,1,1
16,4,11,0,1,1
43,5,0,14,1,1
39,5,0,0,1,1
12,5,24,0,1,1
9,5,11,0,1,1
30,6,0,6,1,1
76,7,0,0,1,1
73,7,0,0,1,1
48,7,0,0,1,1
11,7,17,0,1,1
39,8,0,1,1,1
38,8,0,1,1,1
20,8,26,0,1,1
18,8,0,13,1,1
15,8,17,0,1,1
10,8,1,0,1,1
68,9,0,0,1,1
58,9,0,1,1,1
46,10,0,1,1,1
45,10,0,0,1,1
18,10,26,0,1,1
8,10,18,0,1,1
62,11,0,1,1,1
52,11,0,0,1,1
24,11,0,3,1,1
22,11,26,0,1,1
21,11,0,10,1,1
39,12,0,1,1,1
50,13,0,1,1,1
42,13,0,4,1,1
8,13,15,0,1,1
53,14,0,22,1,1
50,14,0,0,1,1
23,14,26,0,1,1
22,14,0,12,1,1
66,15,0,0,1,1
65,15,0,8,1,1
40,15,0,23,1,1
76,16,0,0,1,1
75,16,0,0,1,1
44,17,0,1,1,1
39,17,0,0,1,1
15,17,14,0,1,1
12,17,19,0,1,1
42,18,0,4,1,1
56,19,0,8,1,1
52,19,0,1,1,1
39,20,0,0,1,1
38,20,0,0,1,1
10,20,8,0,1,1
7,20,2,0,1,1
65,21,0,3,1,1
65,21,0,0,1,1
73,22,0,0,1,1
67,22,0,0,1,1
30,22,0,0,1,1
26,22,0,0,1,1
46,23,0,0,1,1
39,23,0,12,1,1
13,23,13,0,1,1
43,24,0,5,1,1
30,24,0,0,1,1
6,24,11,0,1,1
5,24,17,0,1,1
2,24,0,0,1,1
81,25,0,0,1,1
67,26,0,0,1,1
56,26,0,12,1,1
32,27,0,2,1,1
32,27,0,0,1,1
49,28,0,1,1,1
39,28,0,0,1,1
15,28,10,0,1,1
15,28,22,0,1,1
56,29,0,14,1,1
53,29,0,16,1,1
22,29,0,14,1,1
33,30,0,0,1,1
31,30,0,1,1,1
1,30,0,0,1,1
1,30,0,0,1,1
52,31,0,1,1,1
49,31,0,21,1,1
20,31,26,0,1,1
38,32,0,7,1,1
37,32,0,18,1,1
34,33,0,0,1,1
32,33,0,5,1,1
35,34,0,9,1,1
31,34,0,1,1,1
7,34,11,0,1,1
6,34,8,0,1,1
1,34,0,0,1,1
51,35,0,0,1,1
50,35,0,0,1,1
21,35,0,16,1,1
61,36,0,0,1,1
54,36,0,0,1,1
45,37,0,1,1,1
40,37,0,1,1,1
15,37,7,0,1,1
52,38,0,1,1,1
40,39,0,0,1,1
39,39,0,1,1,1
14,39,11,0,1,1
32,40,0,13,1,1
28,40,0,2,1,1
2,40,0,0,1,1
24,41,0,0,1,1
21,41,26,0,1,1
64,42,0,11,1,1
64,42,0,0,1,1
32,42,0,2,1,1
41,43,0,9,1,1
37,43,0,2,1,1
10,43,17,0,1,1
6,43,19,0,1,1
59,44,0,2,1,1
57,44,0,15,1,1
20,44,0,0,1,1
18,44,26,0,1,1
45,45,0,17,1,1
44,45,0,5,1,1
16,45,3,0,1,1
14,45,24,0,1,1
12,45,22,0,1,1
63,46,0,19,1,1
47,47,0,2,1,1
20,47,26,0,1,1
30,48,0,12,1,1
56,49,0,5,1,1
54,49,0,20,1,1
68,50,0,0,1,1
68,50,0,0,1,1
44,51,0,18,1,1
42,51,0,16,1,1
57,52,0,11,1,1
26,52,0,12,1,1
62,53,0,18,1,1
